['SVM']
['reactivity', 'inactivity', 'activist', 'activity']
['mastery', 'masters', 'mater', 'master']
['qualitatively', 'quantitative', 'semiqualitative', 'qualitative']
['unrealistic', 'realist', 'nonrealistic', 'realistic']
['rally', 'reilly', 'recall', 'really']
['p00001', '000001', '0001', '00001']
['p0005', '005', '000', '0005']
['0938', '38', '08', '038']
['905', '805', '705', '05']
['906', '806', '706', '06']
['1025', '1024', '1023', '102']
['n12', 'k12', 'b12', '12']
['2010s', '210', '010', '2010']
['2013b', '2013a', '213', '2013']
['922', '822', '722', '22']
['3232', '2327', '2326', '232']
['932', '832', '732', '32']
['2324', '34', '24', '324']
['33', '934', '933', '334']
['936', '836', '736', '36']
['5100', '51', '50', '510']
['4fold', '3fold', '2fold', '5fold']
['n7', 'i7', 'a7', '7']
['absolutely', 'solute', 'solut', 'absolute']
['cadd', 'adhd', 'adds', 'add']
['additionally', 'ditional', 'tational', 'additional']
['minister', 'administrator', 'ministry', 'administer']
['antigens', 'antigenic', 'netgen', 'antigen']
['alopex', 'tape', 'rape', 'apex']
['void', 'avid', 'david', 'avoid']
['unilateral', 'biomaterial', 'bacterial', 'bilateral']
['aiops', 'biopsies', 'psy', 'biopsy']
['clause', 'causes', 'caused', 'cause']
['conclusionswe', 'conclusionsthe', 'occlusions', 'conclusions']
['outof', 'tof', 'runoff', 'cutoff']
['deaths', 'dearth', 'earth', 'death']
['dire', 'dare', 're', 'dre']
['elevated', 'elevator', 'delegate', 'elevate']
['enroll', 'erol', 'unrol', 'enrol']
['entropic', 'highentropy', 'entrap', 'entropy']
['epidemiologic', 'epidemiologist', 'epistemology', 'epidemiology']
['exceptional', 'exception', 'optionally', 'exceptionally']
['coexistence', 'nonexistence', 'persistence', 'existence']
['selfexplanatory', 'exploratory', 'expiratory', 'explanatory']
['fie', 'tive', 'sive', 'five']
['glms', 'glcm', 'lm', 'glm']
['googles', 'googlenet', 'golog', 'google']
['sid', 'rid', 'nid', 'id']
['noninvasive', 'invasiveness', 'evasive', 'invasive']
['japans', 'japanese', 'pan', 'japan']
['al2', 'lem2', 'l', 'l2']
['librarys', 'libra', 'literary', 'library']
['globe', 'lob', 'tobe', 'lobe']
['lossy', 'gloss', 'oss', 'loss']
['magnet', 'geomagnetic', 'magnetism', 'magnetic']
['mail', 'amazingly', 'plainly', 'mainly']
['marginal', 'magically', 'imaginal', 'marginally']
['pri', 'pmi', 'mpm', 'mpmri']
['multiparameter', 'ultrametric', 'semiparametric', 'multiparametric']
['neutron', 'neurons', 'neurone', 'neuron']
['nonetheless', 'serverless', 'ruthless', 'nevertheless']
['gml', 'gmlp', 'gbml', 'ngml']
['operative', 'cooperate', 'operant', 'operate']
['packages', 'packet', 'packer', 'package']
['penal', 'personality', 'plenty', 'penalty']
['peripherally', 'periphery', 'hyperspherical', 'peripheral']
['posteriori', 'aposteriori', 'poster', 'posterior']
['proce', 'roc', 'pro', 'proc']
['rotate', 'prostatic', 'postulate', 'prostate']
['pisa', 'sa', 'ps', 'psa']
['pythons', 'phone', 'pantheon', 'python']
['rates', 'rater', 'grate', 'rate']
['recital', 'retail', 'rectangle', 'rectal']
['regularisation', 'regularizationbased', 'regularizing', 'regularization']
['rel', 'reflux', 'resu', 'relu']
['resonate', 'resonant', 'predominance', 'resonance']
['sperm', 'scrum', 'sum', 'serum']
['shrink', 'shrinking', 'shrager', 'shrinkage']
['sites', 'ste', 'sit', 'site']
['smith', 'sixty', 'sixmonth', 'sixth']
['softman', 'sota', 'soma', 'softmax']
['standardize', 'standardizes', 'standardised', 'standardized']
['stagewise', 'stepsize', 'listwise', 'stepwise']
['suspects', 'suspected', 'unsuspected', 'suspect']
['transitions', 'transitional', 'transposition', 'transition']
['transect', 'transportable', 'transarterial', 'transrectal']
['twenty', 'twentyone', 'twentyfour', 'twentytwo']
['under', 'underground', 'funder', 'undergo']
['unnecessarily', 'necessary', 'necessarily', 'unnecessary']
['urological', 'neurologic', 'urologist', 'urologic']
['verma', 'verbs', 'overseas', 'versa']
['voice', 'vic', 'ice', 'vice']
['985', '975', '965', '95']
['readjust', 'adjuster', 'adjusted', 'adjust']
['alphabet', 'alphabets', 'alphabetical', 'alphabeta']
['cally', 'calls', 'cll', 'call']
['champions', 'champaign', 'hampton', 'champion']
['checkers', 'cheer', 'check', 'checker']
['hook', 'cook', 'choo', 'chinook']
['combines', 'combiner', 'combined', 'combine']
['concisely', 'councils', 'coincide', 'concise']
['dept', 'indepth', 'depot', 'depth']
['indistinct', 'distinctly', 'instinct', 'distinct']
['extant', 'tent', 'nextgen', 'extent']
['favourable', 'favorably', 'unfavourable', 'favorable']
['formers', 'formerly', 'formed', 'former']
['latters', 'later', 'matter', 'latter']
['lockheed', 'lookalike', 'locked', 'lookahead']
['minmax', 'minimal', 'minimias', 'minimax']
['moments', 'monument', 'momentum', 'moment']
['mult', 'multiway', 'multiset', 'multi']
['remarkable', 'unremarkable', 'remark', 'remarkably']
['replacement', 'replaceable', 'marketplace', 'replace']
['resumen', 'resumo', 'rescue', 'resume']
['untimely', 'uptime', 'unimem', 'runtime']
['supervising', 'selfsupervision', 'provision', 'supervision']
['atemporal', 'temporally', 'temporarily', 'temporal']
['tournaments', 'ornament', 'torment', 'tournament']
['whos', 'hose', 'worse', 'whose']
['brass', 'bases', 'bss', 'bass']
['chords', 'chordal', 'chore', 'chord']
['reconceptualize', 'contextualise', 'conceptualisation', 'conceptualise']
['gwap', 'gabp', 'grasp', 'gap']
['genres', 'genie', 'genet', 'genre']
['hadronic', 'harmon', 'harmonize', 'harmonic']
['hadron', 'armonk', 'patrimony', 'harmony']
['higherlevel', 'bilevel', 'imagelevel', 'highlevel']
['informs', 'informa', 'infor', 'inform']
['musical', 'musician', 'usi', 'music']
['musicality', 'ically', 'medically', 'musically']
['notre', 'notes', 'norte', 'note']
['petition', 'repetitious', 'reputation', 'repetition']
['stateofthearts', 'thestateoftheart', 'stateofthe', 'stateoftheart']
['styles', 'tyler', 'stylized', 'style']
['talks', 'stalk', 'tal', 'talk']
['transcriptional', 'ascription', 'transcriptome', 'transcription']
['intractably', 'tractable', 'instructable', 'intractable']
['onestop', 'estep', 'onestage', 'onestep']
['procession', 'progressionfree', 'professions', 'progression']
['theorie', 'theorize', 'theorist', 'theories']
['tly', 'rul', 'thusly', 'truly']
['1988b', '1988a', '988', '1988']
['1993b', '1993a', '993', '1993']
['9500', '7500', '6500', '500']
['buyhold', 'handheld', 'thousandfold', 'buyandhold']
['reestablish', 'establishing', 'stablished', 'establish']
['facilitates', 'facilitated', 'facilitator', 'facilitate']
['highlights', 'highlightsa', 'highlighted', 'highlight']
['outperforms', 'outperformance', 'performer', 'outperform']
['periods', 'periodic', 'aperio', 'period']
['trn', 'srn', 'rpn', 'rn']
['rulesbased', 'ruledbased', 'rulebase', 'rulebased']
['tsp', 'stp', 'ssp', 'sp']
['972', '872', '792', '72']
['987', '897', '887', '87']
['xaibased', 'aisbased', 'aimlbased', 'aibased']
['bbenefits', 'benets', 'beneets', 'benefits']
['decease', 'deceased', 'decreasing', 'decrease']
['defects', 'defeat', 'defection', 'defect']
['guides', 'guided', 'guise', 'guide']
['inspections', 'inspecting', 'introspection', 'inspection']
['pilots', 'pilote', 'copilot', 'pilot']
['realise', 'realized', 'halflife', 'reallife']
['telecommunications', 'intercommunication', 'intercommunicating', 'telecommunication']
['testers', 'tested', 'taster', 'tester']
['disability', 'availability', 'auditability', 'advisability']
['depends', 'deened', 'deadend', 'depend']
['incompletely', 'aicomplete', 'uncompleted', 'incomplete']
['tangible', 'untangle', 'disentangle', 'intangible']
['irritation', 'irradiation', 'mitigation', 'irrigation']
['divider', 'divided', 'dividend', 'divide']
['essentiality', 'essentials', 'existentially', 'essentially']
['fits', 'fiat', 'it', 'fit']
['pilp', 'milp', 'ilps', 'ilp']
['immediately', 'mediate', 'aimediated', 'immediate']
['neuralsymbolic', 'nonsymbolic', 'networksymbolic', 'neurosymbolic']
['prepositional', 'proposition', 'nonpropositional', 'propositional']
['formulae', 'reformulation', 'wellformulated', 'reformulate']
['milling', 'filling', 'billing', 'killing']
['remembrance', 'embrace', 'transmembrane', 'membrane']
['mitochondria', 'methodical', 'mondrian', 'mitochondrial']
['improbable', 'provable', 'probabil', 'probable']
['n6', 'c6', '96', '6']
['conveyor', 'conven', 'convexity', 'convey']
['expressions', 'sexpressions', 'expressing', 'expression']
['facially', 'racial', 'facile', 'facial']
['newer', 'neves', 'nerve', 'never']
['nonneural', 'nonvectorial', 'nonuniversal', 'nonverbal']
['biologi', 'ology', 'virology', 'biology']
['developmentally', 'developmentand', 'developments', 'developmental']
['hints', 'int', 'hit', 'hint']
['inspirations', 'inspirational', 'bioinspiration', 'inspiration']
['mobilize', 'mobilise', 'motile', 'mobile']
['molecularly', 'biomolecular', 'molecule', 'molecular']
['neurogenetic', 'embryogenesis', 'ontogenesis', 'neurogenesis']
['surprises', 'surmise', 'surprising', 'surprise']
['comprehensible', 'comprehensiveness', 'comprehensibility', 'comprehensively']
['modules', 'modulate', 'modulo', 'module']
['proficiently', 'proficient', 'costefficiency', 'proficiency']
['rescheduling', 'shedding', 'seedling', 'scheduling']
['deconstructing', 'contracting', 'selfconstructing', 'constructing']
['timeconsumption', 'consultation', 'constitution', 'consumption']
['cumulatively', 'accumulative', 'cumulate', 'cumulative']
['thermodynamically', 'synaptically', 'dramatically', 'dynamically']
['refresh', 'freshly', 'freds', 'fresh']
['guarantees', 'guaranteed', 'guaranteeing', 'guarantee']
['perfectly', 'imperfect', 'erect', 'perfect']
['testability', 'suitability', 'instability', 'stability']
['suppl', 'supple', 'supposedly', 'supply']
['urbana', 'turban', 'quran', 'urban']
['humanization', 'verbalization', 'randomization', 'urbanization']
['wether', 'whither', 'heather', 'whether']
['0961', '61', '01', '061']
['1909', '1098', '1059', '109']
['1946', '1416', '46', '146']
['2018b', '2018a', '218', '2018']
['937', '837', '737', '37']
['70', '30', '970', '370']
['dimensional', 'ndimensional', 'mdimensional', '3dimensional']
['79', '49', '47', '479']
['p53', '953', '853', '53']
['9897', '9896', '9879', '989']
['angiographic', 'geography', 'biography', 'angiography']
['autobiography', 'historiography', 'cryptography', 'arteriography']
['carter', 'barter', 'quarterly', 'artery']
['athletic', 'telerobotic', 'thermoelectric', 'atherosclerotic']
['branches', 'broach', 'banach', 'branch']
['cohorts', 'cohost', 'comfort', 'cohort']
['consecutively', 'convective', 'connective', 'consecutive']
['corona', 'corollary', 'coronal', 'coronary']
['encumber', 'deceiver', 'dcemri', 'december']
['intervention', 'noninterventional', 'interventions', 'interventional']
['spain', 'plain', 'paint', 'pain']
['spit', 'slit', 'splitted', 'split']
['steatosis', 'stenose', 'stennis', 'stenosis']
['unlearn', 'nuclear', 'uncer', 'unclear']
['aidss', 'acids', 'ids', 'aids']
['bloody', 'brood', 'bod', 'blood']
['tdl', 'sdl', 'mdl', 'dl']
['extensively', 'expensive', 'nonextensive', 'extensive']
['leukemia', 'leukemias', 'anemia', 'leukaemia']
['oocyte', 'eukaryote', 'melanocyte', 'leukocyte']
['mainstay', 'multistream', 'stream', 'mainstream']
['mira', 'mila', 'mica', 'mia']
['microscopical', 'macroscopic', 'microscopist', 'microscopic']
['networkbased', 'networksand', 'networksa', 'networksbased']
['smears', 'spear', 'shear', 'smear']
['specialists', 'specialism', 'specialise', 'specialist']
['ultrasoundbased', 'ultrasonic', 'multiround', 'ultrasound']
['lastly', 'fastly', 'rstly', 'vastly']
['wpbc', 'wdbc', 'wbcd', 'wbc']
['whiten', 'whit', 'whitney', 'white']
['realignment', 'misalignment', 'assignment', 'alignment']
['cath', 'cach', 'scratch', 'catch']
['endeavored', 'endeavoring', 'tender', 'endeavor']
['expectations', 'excitation', 'explication', 'expectation']
['leaps', 'lep', 'lap', 'leap']
['originator', 'ordinate', 'origination', 'originate']
['understate', 'underestimation', 'underinvestigated', 'underestimate']
['fighting', 'weighting', 'firefighting', 'warfighting']
['aied', 'aide', 'unaided', 'aided']
['auditors', 'auditorium', 'audition', 'auditory']
['exploits', 'exploiting', 'explicit', 'exploit']
['hybridisation', 'hybridation', 'hybridizing', 'hybridization']
['processinga', 'processin', 'reprocessing', 'processing']
['thresholds', 'thresholded', 'thresholding', 'threshold']
['said', 'paid', 'arid', 'aid']
['bspline', 'seine', 'basin', 'baseline']
['lessen', 'residence', 'messenger', 'essence']
['eternal', 'externally', 'externalize', 'external']
['gbt', 'bdt', 'rgbd', 'gbdt']
['irreparable', 'irrecoverable', 'irrevocable', 'irreplaceable']
['lengthy', 'lengthen', 'runlength', 'length']
['lstms', 'blstm', 'stm', 'lstm']
['math', 'mach', 'matchup', 'match']
['longshortterm', 'sorter', 'shorttime', 'shortterm']
['subsequent', 'subsequential', 'subsequence', 'subsequently']
['survivable', 'survive', 'revival', 'survival']
['benchmarks', 'denmark', 'bench', 'benchmark']
['ognition', 'cognitron', 'cognitionthe', 'cognition']
['combating', 'combatant', 'comb', 'combat']
['sl', 'zsl', 'tds', 'dsl']
['facto', 'frasconi', 'walton', 'falcon']
['wil', 'nil', 'mil', 'il']
['imitate', 'implicative', 'imaginative', 'imitative']
['interactively', 'infectivity', 'intercity', 'interactivity']
['mixer', 'mined', 'fixed', 'mixed']
['pmml', 'mm', 'ammlp', 'mml']
['nplayer', 'onelayer', 'nonplayable', 'nonplayer']
['npcs', 'pc', 'np', 'npc']
['pavel', 'wave', 'pare', 'pave']
['employability', 'deployability', 'polarizability', 'playability']
['swerve', 'server', 'servers', 'serve']
['shooter', 'shout', 'shots', 'shoot']
['unity', 'nifty', 'uni', 'unify']
['urea', 'neal', 'unravel', 'unreal']
['3100', '2100', '1900', '100']
['agentsbased', 'antbased', 'argumentbased', 'agentbased']
['tap', 'itp', 'ita', 'bitmap']
['compiletime', 'comple', 'compel', 'completely']
['considerate', 'conspiracy', 'nonideal', 'considerably']
['entitys', 'dentistry', 'entitle', 'entity']
['erroneously', 'ferrous', 'extraneous', 'erroneous']
['geometrically', 'geometric', 'endometrial', 'geometrical']
['intact', 'interactors', 'interactome', 'interact']
['won', 'wont', 'wong', 'kwon']
['oblige', 'clique', 'blue', 'oblique']
['containing', 'staining', 'retaining', 'obtaining']
['proposals', 'propos', 'proposeda', 'proposal']
['simultaneously', 'cutaneous', 'subcutaneous', 'simultaneous']
['threedimension', 'tridimensional', 'largedimensional', 'threedimensional']
['twodimension', 'onedimensional', 'nondimensional', 'twodimensional']
['topology', 'etymology', 'apology', 'typology']
['danish', 'vanishing', 'vapniks', 'vanish']
['factorization', 'factorizations', 'memorization', 'vectorization']
['computerbased', 'computersimulated', 'computerrelated', 'computerassisted']
['correlations', 'corelation', 'decorrelation', 'correlation']
['dipmeter', 'dieter', 'meter', 'diameter']
['fabrics', 'fabricate', 'garic', 'fabric']
['fibers', 'fiers', 'ier', 'fiber']
['woven', 'nonevent', 'nonvon', 'nonwoven']
['prospects', 'prospectus', 'prospector', 'prospect']
['squares', 'squared', 'rsquare', 'square']
['bonds', 'wounds', 'sounds', 'bounds']
['connections', 'convection', 'connecting', 'connection']
['deviations', 'dedication', 'decimation', 'deviation']
['inexact', 'exactly', 'react', 'exact']
['fx', 'fi', 'felix', 'fix']
['biometry', 'velocimetry', 'poetry', 'geometry']
['spamming', 'gramming', 'ming', 'hamming']
['infinitely', 'indefinite', 'finite', 'infinite']
['orderofmagnitude', 'latitude', 'attitude', 'magnitude']
['trademark', 'rancher', 'matcher', 'rademacher']
['sequentially', 'sequentiality', 'nonsequential', 'sequential']
['unsurprisingly', 'unsurprising', 'uprising', 'surprisingly']
['super', 'opper', 'supplier', 'upper']
['acquisitions', 'aquisition', 'acquistion', 'acquisition']
['automa', 'autocm', 'autosomal', 'automl']
['awards', 'ward', 'hayward', 'award']
['communicative', 'communicator', 'communicable', 'communicate']
['cop', 'canopy', 'crop', 'copy']
['reconcile', 'coil', 'counsel', 'council']
['exposed', 'exposure', 'expost', 'expose']
['forbus', 'flores', 'rbes', 'forbes']
['hanson', 'shandong', 'anderson', 'handson']
['hyperparameters', 'hyperparallel', 'metaparameters', 'hyperparameter']
['moba', 'mb', 'mobal', 'mba']
['months', '6month', '3month', 'month']
['nontumor', 'nonsparse', 'nonhumans', 'nonmajors']
['ford', 'offboard', 'oaksford', 'oxford']
['pedagogically', 'pedagogic', 'dialogical', 'pedagogical']
['remote', 'removable', 'resolve', 'remove']
['stray', 'tay', 'sta', 'stay']
['913', '813', '713', '13']
['h264', '64', '26', '264']
['75', '27', '25', '275']
['4800', '4500', '4050', '400']
['945', '845', '745', '45']
['967', '867', '767', '67']
['0810', '81', '10', '810']
['86', '82', 'x86', '826']
['cuts', 'cute', 'cu', 'cut']
['trout', 'scout', 'count', 'cutout']
['erosion', 'resin', 'osint', 'eosin']
['hematoxylin', 'hematoxylineosin', 'hematologic', 'haematoxylin']
['stained', 'destined', 'unstained', 'hestained']
['histopathologically', 'histopathologic', 'histopathologist', 'histopathological']
['histopathologists', 'cytopathology', 'histology', 'histopathology']
['signification', 'planification', 'unification', 'magnification']
['microscopy', 'microscale', 'microsecond', 'microscope']
['pathologist', 'pathologies', 'ethologist', 'pathologists']
['tetris', 'esti', 'testset', 'testis']
['turbulent', 'tube', 'tunable', 'tubule']
['uploads', 'unload', 'uploading', 'upload']
['assets', 'assert', 'cassette', 'asset']
['heap', 'cheaply', 'cheat', 'cheap']
['customers', 'custom', 'customary', 'customer']
['hotels', 'hotly', 'tel', 'hotel']
['rooms', 'groom', 'rom', 'room']
['startups', 'status', 'stru', 'startup']
['witch', 'switches', 'switched', 'switch']
['tells', 'ell', 'towell', 'tell']
['vasant', 'cant', 'valiant', 'vacant']
['enoses', 'nose', 'penrose', 'enose']
['ensembles', 'ensembled', 'resemble', 'ensemble']
['899', '898', '896', '89']
['asymmetric', 'affix', 'axisymmetric', 'affymetrix']
['annotations', 'annotating', 'notation', 'annotation']
['marry', 'larry', 'harry', 'array']
['associations', 'associational', 'associating', 'association']
['behavioural', 'behaviorally', 'behaviourally', 'behavioral']
['berlin', 'belkin', 'begins', 'belgian']
['breeder', 'creed', 'bored', 'breed']
['mclean', 'scaleup', 'closeup', 'cleanup']
['doug', 'dong', 'dogs', 'dog']
['generically', 'genetical', 'energetically', 'genetically']
['genome', 'proteomewide', 'genomes', 'genomewide']
['germany', 'germane', 'geman', 'german']
['karel', 'arent', 'ren', 'karen']
['mappings', 'tapping', 'appling', 'mapping']
['militarys', 'nonmilitary', 'biliary', 'military']
['dinucleotide', 'oligonucleotide', 'singlenucleotide', 'nucleotide']
['phenotypes', 'phenotypic', 'genotype', 'phenotype']
['polytechnic', 'polymeric', 'polygon', 'polygenic']
['polymorphisms', 'polymorphic', 'morphism', 'polymorphism']
['refinements', 'renement', 'reenement', 'refinement']
['regiment', 'regime', 'regimes', 'regimen']
['snps', 'snmp', 'snap', 'snp']
['traits', 'strait', 'transit', 'trait']
['undertakings', 'understander', 'underwrite', 'undertake']
['v20', 'v', 'cov2', 'v2']
['workings', 'workingage', 'networking', 'working']
['RNA', 'DNA']
['cid', 'aci', 'acd', 'acid']
['co', 'ac', 'marco', 'aco']
['want', 'tant', 'kant', 'ant']
['automatable', 'automatize', 'automatism', 'automata']
['colon', 'clon', 'antcolony', 'colony']
['ribonucleic', 'nucleic', 'deoxyribonucleic']
['disciple', 'subdiscipline', 'splines', 'disciplines']
['epidemics', 'epistemic', 'endemic', 'epidemic']
['immunize', 'autoimmune', 'imbue', 'immune']
['neuroinspired', 'antinspired', 'neuralinspired', 'natureinspired']
['problemsin', 'problemsolver', 'problemsolvers', 'problemsolving']
['quant', 'quantumlike', 'quants', 'quantum']
['boole', 'nonboolean', 'bollen', 'boolean']
['converge', 'nonconvergent', 'convergency', 'convergent']
['evidences', 'evince', 'providence', 'evidence']
['infeasibility', 'defeasibility', 'expansibility', 'feasibility']
['formulas', 'formulaic', 'subformulas', 'formula']
['unlearnable', 'paclearnable', 'wearable', 'learnable']
['py', 'yapay', 'spray', 'pay']
['polynomials', 'polynomially', 'nonpolynomial', 'polynomial']
['proofs', 'roof', 'prof', 'proof']
['represented', 'representat', 'preventable', 'representable']
['940', '840', '740', '40']
['humancyberphysical', 'petrophysical', 'physical', 'cyberphysical']
['manufacture', 'manufacturer', 'manufactured', 'manufacturing']
['advise', 'dice', 'devices', 'advice']
['2002b', '2002a', '002', '2002']
['guest', 'augur', 'wargus', 'august']
['canadas', 'canadian', 'canadians', 'canada']
['monotone', 'emoticon', 'downtown', 'edmonton']
['ism', 'limb', 'isms', 'ismb']
['tenths', 'thenthe', 'trent', 'tenth']
['11', 'n11', '911', '511']
['pask', 'sk', 'as', 'ask']
['colin', 'coins', 'cin', 'coin']
['condence', 'lowconfidence', 'conndence', 'confidence']
['flp', 'slip', 'lisp', 'flip']
['learners', 'lerner', 'learned', 'learner']
['paclearning', 'spaceand', 'clearing', 'paclearn']
['realisable', 'unreliability', 'replicability', 'reliably']
['unixbased', 'turnbased', 'nonbiased', 'unbiased']
['t20', 'g20', '920', '20']
['hourly', 'honour', '24h', '24hour']
['956', '856', '756', '56']
['callable', 'malleable', 'allowance', 'allowable']
['besides', 'bedside', 'reside', 'beside']
['blocks', 'lock', 'bock', 'block']
['campaigns', 'captain', 'captains', 'campaign']
['recirculation', 'circulating', 'spiculation', 'circulation']
['dollars', 'collar', 'doll', 'dollar']
['downhill', 'downloadable', 'pothole', 'downhole']
['downsize', 'downs', 'onesided', 'downside']
['dag', 'dragon', 'raga', 'drag']
['driller', 'krill', 'drilling', 'drill']
['endusers', 'enduse', 'sender', 'enduser']
['historically', 'historian', 'histological', 'historical']
['indonesias', 'indonesian', 'india', 'indonesia']
['maintainer', 'maintaining', 'maintainable', 'maintain']
['offsite', 'offense', 'moffett', 'offset']
['offshore', 'sponsored', 'longshort', 'onshore']
['paths', 'patch', 'plat', 'path']
['pier', 'petr', 'peru', 'per']
['pic', 'pickup', 'pickle', 'pick']
['pipes', 'ppe', 'pip', 'pipe']
['pumps', 'puma', 'pulp', 'pump']
['tread', 'reads', 'dread', 'read']
['headings', 'spreading', 'ratings', 'readings']
['ring', 'ri', 'rg', 'rig']
['sticky', 'tick', 'stic', 'stick']
['torture', 'forcetorque', 'tou', 'torque']
['transformations', 'transformational', 'transportation', 'transformation']
['translated', 'translatable', 'transplant', 'translate']
['uts', 'uss', 'uso', 'us']
['whatever', 'wiener', 'wheeze', 'whenever']
['worldwideweb', 'worldview', 'wooldridge', 'worldwide']
['correlates', 'correlated', 'decorrelate', 'correlate']
['inflexibility', 'flexibly', 'fallibility', 'flexibility']
['aioriented', 'oriented', 'modeloriented', 'goaloriented']
['heuristics', 'heuristical', 'heuristiclab', 'heuristic']
['heuristicsbased', 'metaheuristicbased', 'heuristicsearch', 'heuristicbased']
['instantly', 'intranet', 'installment', 'instant']
['maximizer', 'maximise', 'maximizing', 'maximize']
['micron', 'iphone', 'microbe', 'microphone']
['multimodal', 'multiarmed', 'multinomial', 'multimedia']
['nearoptimum', 'nonoptimal', 'paretooptimal', 'nearoptimal']
['smallsize', 'allied', 'fullsized', 'smallsized']
['subproblems', 'thisproblem', 'problemwe', 'subproblem']
['futility', 'ductility', 'motility', 'utility']
['1997b', '197', '9997', '1997']
['32000', '28000', '27000', '2000']
['990', '980', '960', '90']
['parcel', 'appeal', 'amarel', 'apparel']
['covert', 'converter', 'convnet', 'convert']
['defuzzified', 'unified', 'fuzzify', 'fuzzified']
['sof', 'oft', 'softly', 'soft']
['standards', 'substandard', 'standardise', 'standard']
['959', '859', '759', '59']
['roads', 'aroma', 'railroad', 'abroad']
['dimensions', 'vcdimension', 'onedimension', 'dimension']
['expres', 'reexpress', 'expressly', 'express']
['intelligentbased', 'intelligenceaided', 'intelligenceled', 'intelligencebased']
['skills', 'kill', 'skilled', 'skill']
['turnkey', 'turkeys', 'tukey', 'turkey']
['belfast', 'boast', 'bloat', 'blast']
['furnaces', 'france', 'race', 'furnace']
['innovations', 'innovating', 'innovator', 'innovation']
['mlps', 'mclp', 'bmlp', 'mlp']
['outsider', 'outsize', 'upside', 'outside']
['surveys', 'surveyor', 'surrey', 'survey']
['tnn', 'dnn', 'tcnn', 'tdnn']
['timedelay', 'timedelays', 'timerelated', 'timedelayed']
['analogs', 'analogic', 'analogously', 'analogy']
['astonishingly', 'astonished', 'vanishingly', 'astonishing']
['cybernetics', 'cybernetical', 'cyberneticists', 'cybernetic']
['dreams', 'dream5', 'dream4', 'dream']
['grammars', 'gamma', 'gammaray', 'grammar']
['metaphors', 'metaphoric', 'metaphorical', 'metaphor']
['pinto', 'sprout', 'intuit', 'printout']
['sleepy', 'asleep', 'sweep', 'sleep']
['santa', 'tax', 'syntactic', 'syntax']
['unacceptably', 'acceptably', 'untraceable', 'unacceptable']
['ocular', 'tabular', 'lobular', 'vocabulary']
['words', 'sword', 'ord', 'word']
['brittleness', 'ritter', 'rattle', 'brittle']
['connectionists', 'connectionistic', 'connectionism', 'connectionist']
['criticisms', 'criticise', 'critics', 'criticism']
['all', 'wall', 'mall', 'fall']
['informally', 'orally', 'formal', 'formally']
['incrementally', 'increment', 'nonincremental', 'incremental']
['lineartime', 'lifeline', 'lifelike', 'lifetime']
['likelihood', 'pseudolikelihood', 'loglikelihood', 'maximumlikelihood']
['raised', 'praise', 'erase', 'raise']
['barely', 'rare', 'harel', 'rarely']
['suffi', 'stuff', 'scrutiny', 'scruffy']
['sem', 'esteem', 'teem', 'seem']
['emily', 'stemming', 'steering', 'seemingly']
['sufferer', 'surfer', 'buffer', 'suffer']
['symbolics', 'symbolical', 'symbol', 'symbolic']
['isolate', 'viola', 'volatile', 'violate']
['wreak', 'tweak', 'weakly', 'weak']
['preestablished', 'longestablished', 'establishedthe', 'wellestablished']
['alamos', 'lost', 'amos', 'almost']
['ambiguities', 'ambit', 'ubiquity', 'ambiguity']
['nanotechnology', 'hightechnology', 'attechnology', 'biotechnology']
['cset', 'cise', 'se', 'cse']
['financier', 'nance', 'nuance', 'finance']
['iee', 'eee', 'ieeeacm', 'ieee']
['interdisciplinarity', 'interdiscipline', 'transdisciplinary', 'interdisciplinary']
['intersections', 'intersectional', 'intersect', 'intersection']
['magazines', 'imagine', 'migraine', 'magazine']
['multifactor', 'multicentre', 'multicenter', 'multifaceted']
['pyramids', 'pyramidal', 'rami', 'pyramid']
['sx', 'si', 'xix', 'six']
['webs', 'webb', 'we', 'web']
['obscurity', 'cybercrime', 'recursivity', 'cybersecurity']
['xf', 'wf', 'vf', 'f']
['hackers', 'backer', 'hack', 'hacker']
['links', 'blink', 'lin', 'link']
['notational', 'nationally', 'rational', 'national']
['prophesy', 'porosity', 'processit', 'propensity']
['prestigious', 'delicious', 'rebellious', 'religious']
['sophisticate', 'unsophisticated', 'sophistication', 'sophisticated']
['superordinate', 'subordination', 'inordinate', 'subordinate']
['tendencies', 'dependency', 'trendy', 'tendency']
['threats', 'threaten', 'treaty', 'threat']
['935', '835', '735', '35']
['9597', '3597', '97', '597']
['6080', '6070', '6040', '600']
['approved', 'appro', 'unapproved', 'approve']
['arithmetical', 'arithmetically', 'cryptarithmetic', 'arithmetic']
['chirp', 'chips', 'chimp', 'chip']
['reconfigure', 'reconfigures', 'configurable', 'configure']
['derivatives', 'derivates', 'derivativefree', 'derivative']
['filters', 'filtered', 'filler', 'filter']
['foerster', 'roster', 'oyster', 'foster']
['grants', 'gran', 'migrant', 'grant']
['integra', 'inter', 'integrin', 'integer']
['lowend', 'leonid', 'lender', 'lend']
['creactive', 'refractive', 'reactivate', 'reactive']
['replay', 'rpa', 'rep', 'repay']
['prepayment', 'payment', 'payments', 'repayment']
['rtas', 'rcts', 'rats', 'rts']
['tau', 'tab', 'abu', 'tabu']
['untrained', 'trainer', 'trainee', 'trained']
